Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_16MB_PSRAM_M_HUB75
build_flags = ${env:esp32S3_16MB_PSRAM_M_HUB75.build_flags} -D WLED_DISABLE_BROWNOUT_DET -D WLED_ENABLE_SIMPLE_UI -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D DATA_PINS=15,16,17,18 -D BTNPIN=-1 -D IRPIN=10 -D I2S_SDPIN=4 -D I2S_WSPIN=3 -D I2S_CKPIN=2 -D PIXEL_COUNTS=110 -D USERMOD_AUTO_SAVE -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_SENSORSTOMQTT -D USERMOD_BME280
lib_deps = 
  ${env:esp32S3_16MB_PSRAM_M_HUB75.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
  olikraus/U8g2@~2.34.4
  Wire
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
  BME280@~3.0.0
  Wire
Hacks to apply:

--2025-07-14 15:10:45--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* monthStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:19:31: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
 #define pgm_read_word(addr) (*(const unsigned char **)(addr))
                               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
wled00/src/dependencies/time/DateStrings.cpp:20:45: note: in definition of macro 'strcpy_P'
 #define strcpy_P(dest, src) strcpy((dest), (src))
                                             ^~~
wled00/src/dependencies/time/DateStrings.cpp:72:29: note: in expansion of macro 'pgm_read_word'
     strcpy_P(buffer, (PGM_P)pgm_read_word(&(monthNames_P[month])));
                             ^~~~~~~~~~~~~
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* dayStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:19:31: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
 #define pgm_read_word(addr) (*(const unsigned char **)(addr))
                               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
wled00/src/dependencies/time/DateStrings.cpp:20:45: note: in definition of macro 'strcpy_P'
 #define strcpy_P(dest, src) strcpy((dest), (src))
                                             ^~~
wled00/src/dependencies/time/DateStrings.cpp:86:28: note: in expansion of macro 'pgm_read_word'
    strcpy_P(buffer, (PGM_P)pgm_read_word(&(dayNames_P[day])));
                            ^~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/udp.cpp.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/udp.cpp:1:
wled00/wled.h:51: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/udp.cpp:1:
wled00/wled.h:65: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/um_manager.cpp.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/um_manager.cpp:1:
wled00/wled.h:51: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/um_manager.cpp:1:
wled00/wled.h:65: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/usermod.cpp.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/usermod.cpp:1:
wled00/wled.h:51: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/usermod.cpp:1:
wled00/wled.h:65: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/usermods_list.cpp:1:
wled00/wled.h:51: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/usermods_list.cpp:1:
wled00/wled.h:65: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/../usermods/audioreactive/audio_reactive.h:193,
                 from wled00/usermods_list.cpp:141:
wled00/../usermods/audioreactive/audio_source.h:294:10: warning: #warning this MCU does not have an APLL high accuracy clock for audio [-Wcpp]
         #warning this MCU does not have an APLL high accuracy clock for audio
          ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:952:4: warning: #warning this MCU does not support analog sound input [-Wcpp]
   #warning this MCU does not support analog sound input
    ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:1170:8: warning: #warning FIX ME! Please. [-Wcpp]
       #warning FIX ME! Please.
        ^~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
                 from wled00/udp.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:33:2: warning: #warning WLEDMM usermod: CC BY-NC 3.0 licensed effects by Stefan Petrick, include this usermod only if you accept the terms! [-Wcpp]
 #warning WLEDMM usermod: CC BY-NC 3.0 licensed effects by Stefan Petrick, include this usermod only if you accept the terms!
  ^~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
                 from wled00/um_manager.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
                 from wled00/usermod.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
                 from wled00/usermods_list.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/usermods_list.cpp:40:
wled00/../usermods/sensors_to_mqtt/usermod_v2_SensorsToMqtt.h: At global scope:
wled00/../usermods/sensors_to_mqtt/usermod_v2_SensorsToMqtt.h:35:21: warning: ISO C++ forbids converting a string constant to 'char*' [-Wwrite-strings]
   char *SensorIaq = "Unknown";
