Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_PSRAM_opi
build_flags = ${env:esp32s3dev_16MB_PSRAM_opi.build_flags} ${common.debug_flags} -D SR_DEBUG -D WLED_ENABLE_PIXART -D USERMOD_DALLASTEMPERATURE -D USERMOD_AUTO_SAVE -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_BME280 -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_VL53L0X_GESTURES
lib_deps = 
  ${env:esp32s3dev_16MB_PSRAM_opi.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  olikraus/U8g2@~2.34.4
  Wire
  BME280@~3.0.0
  Wire
  pololu/VL53L0X @ ^1.3.0
Hacks to apply:

--2025-06-19 13:08:12--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
       case I_32_RN_TM2_3: (static_cast<B_32_RN_TM2_3*>(busPtr))->Show(); break;
                                                     ^
                                                     (
wled00/bus_wrapper.h:642:54: error: expected primary-expression before '>' token
       case I_32_RN_TM2_3: (static_cast<B_32_RN_TM2_3*>(busPtr))->Show(); break;
                                                      ^
wled00/bus_wrapper.h:642:72: error: expected ')' before ';' token
       case I_32_RN_TM2_3: (static_cast<B_32_RN_TM2_3*>(busPtr))->Show(); break;
                           ~                                            ^
                                                                        )
wled00/bus_wrapper.h:262:104: error: type/value mismatch at argument 2 in template parameter list for 'template<class T_COLOR_FEATURE, class T_METHOD, class T_GAMMA> class NeoPixelBusLg'
 #define B_32_RN_UCS_3 NeoPixelBusLg<NeoRgbUcs8903Feature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                        ^
wled00/bus_wrapper.h:651:40: note: in expansion of macro 'B_32_RN_UCS_3'
       case I_32_RN_UCS_3: (static_cast<B_32_RN_UCS_3*>(busPtr))->Show(); break;
                                        ^~~~~~~~~~~~~
wled00/bus_wrapper.h:262:104: note:   expected a type, got 'NeoEsp32RmtXWs2812xMethod'
 #define B_32_RN_UCS_3 NeoPixelBusLg<NeoRgbUcs8903Feature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                        ^
wled00/bus_wrapper.h:651:40: note: in expansion of macro 'B_32_RN_UCS_3'
       case I_32_RN_UCS_3: (static_cast<B_32_RN_UCS_3*>(busPtr))->Show(); break;
                                        ^~~~~~~~~~~~~
wled00/bus_wrapper.h:651:53: error: expected '>' before '*' token
       case I_32_RN_UCS_3: (static_cast<B_32_RN_UCS_3*>(busPtr))->Show(); break;
                                                     ^
wled00/bus_wrapper.h:651:53: error: expected '(' before '*' token
       case I_32_RN_UCS_3: (static_cast<B_32_RN_UCS_3*>(busPtr))->Show(); break;
                                                     ^
                                                     (
wled00/bus_wrapper.h:651:54: error: expected primary-expression before '>' token
       case I_32_RN_UCS_3: (static_cast<B_32_RN_UCS_3*>(busPtr))->Show(); break;
                                                      ^
wled00/bus_wrapper.h:651:72: error: expected ')' before ';' token
       case I_32_RN_UCS_3: (static_cast<B_32_RN_UCS_3*>(busPtr))->Show(); break;
                           ~                                            ^
                                                                        )
wled00/bus_wrapper.h:275:105: error: type/value mismatch at argument 2 in template parameter list for 'template<class T_COLOR_FEATURE, class T_METHOD, class T_GAMMA> class NeoPixelBusLg'
 #define B_32_RN_UCS_4 NeoPixelBusLg<NeoRgbwUcs8904Feature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                         ^
wled00/bus_wrapper.h:659:40: note: in expansion of macro 'B_32_RN_UCS_4'
       case I_32_RN_UCS_4: (static_cast<B_32_RN_UCS_4*>(busPtr))->Show(); break;
                                        ^~~~~~~~~~~~~
wled00/bus_wrapper.h:275:105: note:   expected a type, got 'NeoEsp32RmtXWs2812xMethod'
 #define B_32_RN_UCS_4 NeoPixelBusLg<NeoRgbwUcs8904Feature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                         ^
wled00/bus_wrapper.h:659:40: note: in expansion of macro 'B_32_RN_UCS_4'
       case I_32_RN_UCS_4: (static_cast<B_32_RN_UCS_4*>(busPtr))->Show(); break;
                                        ^~~~~~~~~~~~~
wled00/bus_wrapper.h:659:53: error: expected '>' before '*' token
       case I_32_RN_UCS_4: (static_cast<B_32_RN_UCS_4*>(busPtr))->Show(); break;
                                                     ^
wled00/bus_wrapper.h:659:53: error: expected '(' before '*' token
       case I_32_RN_UCS_4: (static_cast<B_32_RN_UCS_4*>(busPtr))->Show(); break;
                                                     ^
                                                     (
wled00/bus_wrapper.h:659:54: error: expected primary-expression before '>' token
       case I_32_RN_UCS_4: (static_cast<B_32_RN_UCS_4*>(busPtr))->Show(); break;
                                                      ^
wled00/bus_wrapper.h:659:72: error: expected ')' before ';' token
       case I_32_RN_UCS_4: (static_cast<B_32_RN_UCS_4*>(busPtr))->Show(); break;
                           ~                                            ^
                                                                        )
wled00/bus_wrapper.h: In static member function 'static bool PolyBus::canShow(void*, uint8_t)':
wled00/bus_wrapper.h:197:52: error: 'NeoEsp32RmtXWs2812xMethod' was not declared in this scope
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                    ^~~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:713:47: note: in expansion of macro 'B_32_RN_NEO_3'
       case I_32_RN_NEO_3: return (static_cast<B_32_RN_NEO_3*>(busPtr))->CanShow(); break;
                                               ^~~~~~~~~~~~~
wled00/bus_wrapper.h:197:52: note: suggested alternative: 'NeoEsp32Rmt3Ws2812xMethod'
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                    ^~~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:713:47: note: in expansion of macro 'B_32_RN_NEO_3'
       case I_32_RN_NEO_3: return (static_cast<B_32_RN_NEO_3*>(busPtr))->CanShow(); break;
                                               ^~~~~~~~~~~~~
wled00/bus_wrapper.h:197:97: error: template argument 2 is invalid
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                 ^
wled00/bus_wrapper.h:713:47: note: in expansion of macro 'B_32_RN_NEO_3'
       case I_32_RN_NEO_3: return (static_cast<B_32_RN_NEO_3*>(busPtr))->CanShow(); break;
                                               ^~~~~~~~~~~~~
wled00/bus_wrapper.h:713:60: error: expected '>' before '*' token
       case I_32_RN_NEO_3: return (static_cast<B_32_RN_NEO_3*>(busPtr))->CanShow(); break;
                                                            ^
wled00/bus_wrapper.h:713:60: error: expected '(' before '*' token
       case I_32_RN_NEO_3: return (static_cast<B_32_RN_NEO_3*>(busPtr))->CanShow(); break;
                                                            ^
                                                            (
wled00/bus_wrapper.h:713:61: error: expected primary-expression before '>' token
       case I_32_RN_NEO_3: return (static_cast<B_32_RN_NEO_3*>(busPtr))->CanShow(); break;
                                                             ^
wled00/bus_wrapper.h:713:82: error: expected ')' before ';' token
       case I_32_RN_NEO_3: return (static_cast<B_32_RN_NEO_3*>(busPtr))->CanShow(); break;
                                  ~                                               ^
                                                                                  )
wled00/bus_wrapper.h:210:98: error: type/value mismatch at argument 2 in template parameter list for 'template<class T_COLOR_FEATURE, class T_METHOD, class T_GAMMA> class NeoPixelBusLg'
 #define B_32_RN_NEO_4 NeoPixelBusLg<NeoGrbwFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                  ^
wled00/bus_wrapper.h:721:47: note: in expansion of macro 'B_32_RN_NEO_4'
       case I_32_RN_NEO_4: return (static_cast<B_32_RN_NEO_4*>(busPtr))->CanShow(); break;
                                               ^~~~~~~~~~~~~
wled00/bus_wrapper.h:210:98: note:   expected a type, got 'NeoEsp32RmtXWs2812xMethod'
 #define B_32_RN_NEO_4 NeoPixelBusLg<NeoGrbwFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                  ^
wled00/bus_wrapper.h:721:47: note: in expansion of macro 'B_32_RN_NEO_4'
       case I_32_RN_NEO_4: return (static_cast<B_32_RN_NEO_4*>(busPtr))->CanShow(); break;
                                               ^~~~~~~~~~~~~
wled00/bus_wrapper.h:721:60: error: expected '>' before '*' token
       case I_32_RN_NEO_4: return (static_cast<B_32_RN_NEO_4*>(busPtr))->CanShow(); break;
                                                            ^
wled00/bus_wrapper.h:721:60: error: expected '(' before '*' token
       case I_32_RN_NEO_4: return (static_cast<B_32_RN_NEO_4*>(busPtr))->CanShow(); break;
                                                            ^
                                                            (
wled00/bus_wrapper.h:721:61: error: expected primary-expression before '>' token
       case I_32_RN_NEO_4: return (static_cast<B_32_RN_NEO_4*>(busPtr))->CanShow(); break;
                                                             ^
wled00/bus_wrapper.h:721:82: error: expected ')' before ';' token
       case I_32_RN_NEO_4: return (static_cast<B_32_RN_NEO_4*>(busPtr))->CanShow(); break;
                                  ~                                               ^
                                                                                  )
wled00/bus_wrapper.h:223:52: error: 'NeoEsp32RmtX400KbpsMethod' was not declared in this scope
 #define B_32_RN_400_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtX400KbpsMethod, NeoGammaNullMethod>
                                                    ^~~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:729:47: note: in expansion of macro 'B_32_RN_400_3'
       case I_32_RN_400_3: return (static_cast<B_32_RN_400_3*>(busPtr))->CanShow(); break;
                                               ^~~~~~~~~~~~~
wled00/bus_wrapper.h:223:52: note: suggested alternative: 'NeoEsp32Rmt3400KbpsMethod'
 #define B_32_RN_400_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtX400KbpsMethod, NeoGammaNullMethod>
                                                    ^~~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:729:47: note: in expansion of macro 'B_32_RN_400_3'
       case I_32_RN_400_3: return (static_cast<B_32_RN_400_3*>(busPtr))->CanShow(); break;
                                               ^~~~~~~~~~~~~
wled00/bus_wrapper.h:223:97: error: template argument 2 is invalid
 #define B_32_RN_400_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtX400KbpsMethod, NeoGammaNullMethod>
                                                                                                 ^
wled00/bus_wrapper.h:729:47: note: in expansion of macro 'B_32_RN_400_3'
       case I_32_RN_400_3: return (static_cast<B_32_RN_400_3*>(busPtr))->CanShow(); break;
                                               ^~~~~~~~~~~~~
wled00/bus_wrapper.h:729:60: error: expected '>' before '*' token
       case I_32_RN_400_3: return (static_cast<B_32_RN_400_3*>(busPtr))->CanShow(); break;
                                                            ^
wled00/bus_wrapper.h:729:60: error: expected '(' before '*' token
       case I_32_RN_400_3: return (static_cast<B_32_RN_400_3*>(busPtr))->CanShow(); break;
                                                            ^
                                                            (
wled00/bus_wrapper.h:729:61: error: expected primary-expression before '>' token
       case I_32_RN_400_3: return (static_cast<B_32_RN_400_3*>(busPtr))->CanShow(); break;
                                                             ^
wled00/bus_wrapper.h:729:82: error: expected ')' before ';' token
       case I_32_RN_400_3: return (static_cast<B_32_RN_400_3*>(busPtr))->CanShow(); break;
                                  ~                                               ^
                                                                                  )
wled00/bus_wrapper.h:236:59: error: 'NeoEsp32RmtXTm1814Method' was not declared in this scope
 #define B_32_RN_TM1_4 NeoPixelBusLg<NeoWrgbTm1814Feature, NeoEsp32RmtXTm1814Method, NeoGammaNullMethod>
                                                           ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:737:47: note: in expansion of macro 'B_32_RN_TM1_4'
       case I_32_RN_TM1_4: return (static_cast<B_32_RN_TM1_4*>(busPtr))->CanShow(); break;
                                               ^~~~~~~~~~~~~
wled00/bus_wrapper.h:236:59: note: suggested alternative: 'NeoEsp32Rmt3Tm1814Method'
 #define B_32_RN_TM1_4 NeoPixelBusLg<NeoWrgbTm1814Feature, NeoEsp32RmtXTm1814Method, NeoGammaNullMethod>
                                                           ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:737:47: note: in expansion of macro 'B_32_RN_TM1_4'
       case I_32_RN_TM1_4: return (static_cast<B_32_RN_TM1_4*>(busPtr))->CanShow(); break;
                                               ^~~~~~~~~~~~~
wled00/bus_wrapper.h:236:103: error: template argument 2 is invalid
 #define B_32_RN_TM1_4 NeoPixelBusLg<NeoWrgbTm1814Feature, NeoEsp32RmtXTm1814Method, NeoGammaNullMethod>
                                                                                                       ^
wled00/bus_wrapper.h:737:47: note: in expansion of macro 'B_32_RN_TM1_4'
       case I_32_RN_TM1_4: return (static_cast<B_32_RN_TM1_4*>(busPtr))->CanShow(); break;
                                               ^~~~~~~~~~~~~
wled00/bus_wrapper.h:737:60: error: expected '>' before '*' token
       case I_32_RN_TM1_4: return (static_cast<B_32_RN_TM1_4*>(busPtr))->CanShow(); break;
                                                            ^
wled00/bus_wrapper.h:737:60: error: expected '(' before '*' token
       case I_32_RN_TM1_4: return (static_cast<B_32_RN_TM1_4*>(busPtr))->CanShow(); break;
                                                            ^
                                                            (
wled00/bus_wrapper.h:737:61: error: expected primary-expression before '>' token
       case I_32_RN_TM1_4: return (static_cast<B_32_RN_TM1_4*>(busPtr))->CanShow(); break;
                                                             ^
wled00/bus_wrapper.h:737:82: error: expected ')' before ';' token
       case I_32_RN_TM1_4: return (static_cast<B_32_RN_TM1_4*>(busPtr))->CanShow(); break;
                                  ~                                               ^
                                                                                  )
wled00/bus_wrapper.h:249:52: error: 'NeoEsp32RmtXTm1829Method' was not declared in this scope
 #define B_32_RN_TM2_3 NeoPixelBusLg<NeoBrgFeature, NeoEsp32RmtXTm1829Method, NeoGammaNullMethod>
                                                    ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:738:47: note: in expansion of macro 'B_32_RN_TM2_3'
       case I_32_RN_TM2_3: return (static_cast<B_32_RN_TM2_3*>(busPtr))->CanShow(); break;
                                               ^~~~~~~~~~~~~
wled00/bus_wrapper.h:249:52: note: suggested alternative: 'NeoEsp32Rmt3Tm1829Method'
 #define B_32_RN_TM2_3 NeoPixelBusLg<NeoBrgFeature, NeoEsp32RmtXTm1829Method, NeoGammaNullMethod>
                                                    ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:738:47: note: in expansion of macro 'B_32_RN_TM2_3'
       case I_32_RN_TM2_3: return (static_cast<B_32_RN_TM2_3*>(busPtr))->CanShow(); break;
                                               ^~~~~~~~~~~~~
wled00/bus_wrapper.h:249:96: error: template argument 2 is invalid
 #define B_32_RN_TM2_3 NeoPixelBusLg<NeoBrgFeature, NeoEsp32RmtXTm1829Method, NeoGammaNullMethod>
                                                                                                ^
wled00/bus_wrapper.h:738:47: note: in expansion of macro 'B_32_RN_TM2_3'
       case I_32_RN_TM2_3: return (static_cast<B_32_RN_TM2_3*>(busPtr))->CanShow(); break;
                                               ^~~~~~~~~~~~~
wled00/bus_wrapper.h:738:60: error: expected '>' before '*' token
