Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_S
build_flags = ${env:esp32S3_4MB_S.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_ENABLE_DMX -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D USERMOD_WORDCLOCK -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_MULTI_RELAY -D USERMOD_SN_PHOTORESISTOR
lib_deps = 
  ${env:esp32S3_4MB_S.lib_deps}
  olikraus/U8g2 @ ^2.28.8
  Wire
Hacks to apply:

--2025-09-11 16:21:00--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1783:3: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   timings.ratio[2] = 0.0031;
   ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:54:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1784:3: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   timings.ratio[3] = 0.0033;           // speed ratios for the oscillators, higher values = faster transitions
   ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:54:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1785:3: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   timings.ratio[4] = 0.0036;
   ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:54:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1786:3: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   timings.ratio[5] = 0.0039;
   ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:54:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1788:25: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   calculate_oscillators(timings);
                         ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:54:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1793:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.dist       = distance[x][y] + move.noise_angle[4];
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1793:47: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.dist       = distance[x][y] + move.noise_angle[4];
                                               ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:64:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1794:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.angle      = polar_theta[x][y] + move.radial[0] + move.noise_angle[0]+ move.noise_angle[3] + move.noise_angle[1];
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1794:50: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.angle      = polar_theta[x][y] + move.radial[0] + move.noise_angle[0]+ move.noise_angle[3] + move.noise_angle[1];
                                                  ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:64:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1794:67: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.angle      = polar_theta[x][y] + move.radial[0] + move.noise_angle[0]+ move.noise_angle[3] + move.noise_angle[1];
                                                                   ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:64:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1794:88: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.angle      = polar_theta[x][y] + move.radial[0] + move.noise_angle[0]+ move.noise_angle[3] + move.noise_angle[1];
                                                                                        ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:64:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1794:110: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.angle      = polar_theta[x][y] + move.radial[0] + move.noise_angle[0]+ move.noise_angle[3] + move.noise_angle[1];
                                                                                                              ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:64:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1795:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.z          = 3+sqrtf(animation.dist);
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1795:38: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.z          = 3+sqrtf(animation.dist);
                                      ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1796:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.scale_x    = 0.05;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1797:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.scale_y    = 0.05;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1798:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.offset_z   = 10;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1799:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.offset_x   = 50 * move.linear[0];
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1799:35: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.offset_x   = 50 * move.linear[0];
                                   ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:64:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1800:43: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       float show1          = render_value(animation);
