Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_XL
build_flags = ${env:esp32_4MB_XL.build_flags} -D USERMOD_DHT -D USERMOD_AUTO_SAVE -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_SN_PHOTORESISTOR -D USERMOD_LDR_DUSK_DAWN
lib_deps = 
  ${env:esp32_4MB_XL.lib_deps}
  https://github.com/alwynallan/DHT_nonblocking
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2025-05-17 13:12:51--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
       case I_32_RN_UCS_4: (static_cast<B_32_RN_UCS_4*>(busPtr))->Show(); break;
                                        ^
wled00/bus_wrapper.h:197:52: note: 'NeoEsp32RmtXWs2812xMethod' was not declared 'constexpr'
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                    ^
wled00/bus_wrapper.h:617:40: note: in expansion of macro 'B_32_RN_NEO_3'
       case I_32_RN_NEO_3: (static_cast<B_32_RN_NEO_3*>(busPtr))->Show(); break;
                                        ^
wled00/bus_wrapper.h:275:105: error: type/value mismatch at argument 2 in template parameter list for 'template<class T_COLOR_FEATURE, class T_METHOD, class T_GAMMA> class NeoPixelBusLg'
 #define B_32_RN_UCS_4 NeoPixelBusLg<NeoRgbwUcs8904Feature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                         ^
wled00/bus_wrapper.h:659:40: note: in expansion of macro 'B_32_RN_UCS_4'
       case I_32_RN_UCS_4: (static_cast<B_32_RN_UCS_4*>(busPtr))->Show(); break;
                                        ^
wled00/bus_wrapper.h:275:105: note:   expected a type, got 'NeoEsp32RmtXWs2812xMethod'
 #define B_32_RN_UCS_4 NeoPixelBusLg<NeoRgbwUcs8904Feature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                         ^
wled00/bus_wrapper.h:659:40: note: in expansion of macro 'B_32_RN_UCS_4'
       case I_32_RN_UCS_4: (static_cast<B_32_RN_UCS_4*>(busPtr))->Show(); break;
                                        ^
wled00/bus_wrapper.h:659:53: error: expected '>' before '*' token
       case I_32_RN_UCS_4: (static_cast<B_32_RN_UCS_4*>(busPtr))->Show(); break;
                                                     ^
wled00/bus_wrapper.h:659:53: error: expected '(' before '*' token
wled00/bus_wrapper.h:659:54: error: expected primary-expression before '>' token
       case I_32_RN_UCS_4: (static_cast<B_32_RN_UCS_4*>(busPtr))->Show(); break;
                                                      ^
wled00/bus_wrapper.h:659:72: error: expected ')' before ';' token
       case I_32_RN_UCS_4: (static_cast<B_32_RN_UCS_4*>(busPtr))->Show(); break;
                                                                        ^
wled00/bus_wrapper.h: In static member function 'static bool PolyBus::canShow(void*, uint8_t)':
wled00/bus_wrapper.h:197:52: error: 'NeoEsp32RmtXWs2812xMethod' was not declared in this scope
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                    ^
wled00/bus_wrapper.h:713:47: note: in expansion of macro 'B_32_RN_NEO_3'
       case I_32_RN_NEO_3: return (static_cast<B_32_RN_NEO_3*>(busPtr))->CanShow(); break;
                                               ^
wled00/bus_wrapper.h:197:97: error: template argument 2 is invalid
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                 ^
wled00/bus_wrapper.h:713:47: note: in expansion of macro 'B_32_RN_NEO_3'
       case I_32_RN_NEO_3: return (static_cast<B_32_RN_NEO_3*>(busPtr))->CanShow(); break;
                                               ^
wled00/bus_wrapper.h:713:60: error: expected '>' before '*' token
       case I_32_RN_NEO_3: return (static_cast<B_32_RN_NEO_3*>(busPtr))->CanShow(); break;
                                                            ^
wled00/bus_wrapper.h:713:60: error: expected '(' before '*' token
wled00/bus_wrapper.h:713:61: error: expected primary-expression before '>' token
       case I_32_RN_NEO_3: return (static_cast<B_32_RN_NEO_3*>(busPtr))->CanShow(); break;
                                                             ^
wled00/bus_wrapper.h:713:82: error: expected ')' before ';' token
       case I_32_RN_NEO_3: return (static_cast<B_32_RN_NEO_3*>(busPtr))->CanShow(); break;
                                                                                  ^
wled00/bus_wrapper.h:210:53: error: the value of 'NeoEsp32RmtXWs2812xMethod' is not usable in a constant expression
 #define B_32_RN_NEO_4 NeoPixelBusLg<NeoGrbwFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                     ^
wled00/bus_wrapper.h:721:47: note: in expansion of macro 'B_32_RN_NEO_4'
       case I_32_RN_NEO_4: return (static_cast<B_32_RN_NEO_4*>(busPtr))->CanShow(); break;
                                               ^
wled00/bus_wrapper.h:197:52: note: 'NeoEsp32RmtXWs2812xMethod' was not declared 'constexpr'
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                    ^
wled00/bus_wrapper.h:713:47: note: in expansion of macro 'B_32_RN_NEO_3'
       case I_32_RN_NEO_3: return (static_cast<B_32_RN_NEO_3*>(busPtr))->CanShow(); break;
                                               ^
wled00/bus_wrapper.h:210:98: error: type/value mismatch at argument 2 in template parameter list for 'template<class T_COLOR_FEATURE, class T_METHOD, class T_GAMMA> class NeoPixelBusLg'
 #define B_32_RN_NEO_4 NeoPixelBusLg<NeoGrbwFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                  ^
wled00/bus_wrapper.h:721:47: note: in expansion of macro 'B_32_RN_NEO_4'
       case I_32_RN_NEO_4: return (static_cast<B_32_RN_NEO_4*>(busPtr))->CanShow(); break;
                                               ^
wled00/bus_wrapper.h:210:98: note:   expected a type, got 'NeoEsp32RmtXWs2812xMethod'
 #define B_32_RN_NEO_4 NeoPixelBusLg<NeoGrbwFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                  ^
wled00/bus_wrapper.h:721:47: note: in expansion of macro 'B_32_RN_NEO_4'
       case I_32_RN_NEO_4: return (static_cast<B_32_RN_NEO_4*>(busPtr))->CanShow(); break;
                                               ^
wled00/bus_wrapper.h:721:60: error: expected '>' before '*' token
       case I_32_RN_NEO_4: return (static_cast<B_32_RN_NEO_4*>(busPtr))->CanShow(); break;
                                                            ^
wled00/bus_wrapper.h:721:60: error: expected '(' before '*' token
wled00/bus_wrapper.h:721:61: error: expected primary-expression before '>' token
       case I_32_RN_NEO_4: return (static_cast<B_32_RN_NEO_4*>(busPtr))->CanShow(); break;
                                                             ^
wled00/bus_wrapper.h:721:82: error: expected ')' before ';' token
       case I_32_RN_NEO_4: return (static_cast<B_32_RN_NEO_4*>(busPtr))->CanShow(); break;
                                                                                  ^
wled00/bus_wrapper.h:223:52: error: 'NeoEsp32RmtX400KbpsMethod' was not declared in this scope
 #define B_32_RN_400_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtX400KbpsMethod, NeoGammaNullMethod>
                                                    ^
wled00/bus_wrapper.h:729:47: note: in expansion of macro 'B_32_RN_400_3'
       case I_32_RN_400_3: return (static_cast<B_32_RN_400_3*>(busPtr))->CanShow(); break;
                                               ^
wled00/bus_wrapper.h:223:97: error: template argument 2 is invalid
 #define B_32_RN_400_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtX400KbpsMethod, NeoGammaNullMethod>
                                                                                                 ^
wled00/bus_wrapper.h:729:47: note: in expansion of macro 'B_32_RN_400_3'
       case I_32_RN_400_3: return (static_cast<B_32_RN_400_3*>(busPtr))->CanShow(); break;
                                               ^
wled00/bus_wrapper.h:729:60: error: expected '>' before '*' token
       case I_32_RN_400_3: return (static_cast<B_32_RN_400_3*>(busPtr))->CanShow(); break;
                                                            ^
wled00/bus_wrapper.h:729:60: error: expected '(' before '*' token
wled00/bus_wrapper.h:729:61: error: expected primary-expression before '>' token
       case I_32_RN_400_3: return (static_cast<B_32_RN_400_3*>(busPtr))->CanShow(); break;
                                                             ^
wled00/bus_wrapper.h:729:82: error: expected ')' before ';' token
       case I_32_RN_400_3: return (static_cast<B_32_RN_400_3*>(busPtr))->CanShow(); break;
                                                                                  ^
wled00/bus_wrapper.h:236:59: error: 'NeoEsp32RmtXTm1814Method' was not declared in this scope
 #define B_32_RN_TM1_4 NeoPixelBusLg<NeoWrgbTm1814Feature, NeoEsp32RmtXTm1814Method, NeoGammaNullMethod>
                                                           ^
wled00/bus_wrapper.h:737:47: note: in expansion of macro 'B_32_RN_TM1_4'
       case I_32_RN_TM1_4: return (static_cast<B_32_RN_TM1_4*>(busPtr))->CanShow(); break;
                                               ^
wled00/bus_wrapper.h:236:103: error: template argument 2 is invalid
 #define B_32_RN_TM1_4 NeoPixelBusLg<NeoWrgbTm1814Feature, NeoEsp32RmtXTm1814Method, NeoGammaNullMethod>
                                                                                                       ^
wled00/bus_wrapper.h:737:47: note: in expansion of macro 'B_32_RN_TM1_4'
       case I_32_RN_TM1_4: return (static_cast<B_32_RN_TM1_4*>(busPtr))->CanShow(); break;
                                               ^
wled00/bus_wrapper.h:737:60: error: expected '>' before '*' token
       case I_32_RN_TM1_4: return (static_cast<B_32_RN_TM1_4*>(busPtr))->CanShow(); break;
                                                            ^
wled00/bus_wrapper.h:737:60: error: expected '(' before '*' token
wled00/bus_wrapper.h:737:61: error: expected primary-expression before '>' token
       case I_32_RN_TM1_4: return (static_cast<B_32_RN_TM1_4*>(busPtr))->CanShow(); break;
                                                             ^
wled00/bus_wrapper.h:737:82: error: expected ')' before ';' token
       case I_32_RN_TM1_4: return (static_cast<B_32_RN_TM1_4*>(busPtr))->CanShow(); break;
                                                                                  ^
wled00/bus_wrapper.h:249:52: error: 'NeoEsp32RmtXTm1829Method' was not declared in this scope
 #define B_32_RN_TM2_3 NeoPixelBusLg<NeoBrgFeature, NeoEsp32RmtXTm1829Method, NeoGammaNullMethod>
                                                    ^
wled00/bus_wrapper.h:738:47: note: in expansion of macro 'B_32_RN_TM2_3'
       case I_32_RN_TM2_3: return (static_cast<B_32_RN_TM2_3*>(busPtr))->CanShow(); break;
                                               ^
wled00/bus_wrapper.h:249:96: error: template argument 2 is invalid
 #define B_32_RN_TM2_3 NeoPixelBusLg<NeoBrgFeature, NeoEsp32RmtXTm1829Method, NeoGammaNullMethod>
                                                                                                ^
wled00/bus_wrapper.h:738:47: note: in expansion of macro 'B_32_RN_TM2_3'
       case I_32_RN_TM2_3: return (static_cast<B_32_RN_TM2_3*>(busPtr))->CanShow(); break;
                                               ^
wled00/bus_wrapper.h:738:60: error: expected '>' before '*' token
       case I_32_RN_TM2_3: return (static_cast<B_32_RN_TM2_3*>(busPtr))->CanShow(); break;
                                                            ^
wled00/bus_wrapper.h:738:60: error: expected '(' before '*' token
wled00/bus_wrapper.h:738:61: error: expected primary-expression before '>' token
       case I_32_RN_TM2_3: return (static_cast<B_32_RN_TM2_3*>(busPtr))->CanShow(); break;
                                                             ^
wled00/bus_wrapper.h:738:82: error: expected ')' before ';' token
       case I_32_RN_TM2_3: return (static_cast<B_32_RN_TM2_3*>(busPtr))->CanShow(); break;
                                                                                  ^
wled00/bus_wrapper.h:262:59: error: the value of 'NeoEsp32RmtXWs2812xMethod' is not usable in a constant expression
 #define B_32_RN_UCS_3 NeoPixelBusLg<NeoRgbUcs8903Feature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                           ^
wled00/bus_wrapper.h:747:47: note: in expansion of macro 'B_32_RN_UCS_3'
       case I_32_RN_UCS_3: return (static_cast<B_32_RN_UCS_3*>(busPtr))->CanShow(); break;
                                               ^
wled00/bus_wrapper.h:197:52: note: 'NeoEsp32RmtXWs2812xMethod' was not declared 'constexpr'
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                    ^
wled00/bus_wrapper.h:713:47: note: in expansion of macro 'B_32_RN_NEO_3'
       case I_32_RN_NEO_3: return (static_cast<B_32_RN_NEO_3*>(busPtr))->CanShow(); break;
                                               ^
wled00/bus_wrapper.h:262:104: error: type/value mismatch at argument 2 in template parameter list for 'template<class T_COLOR_FEATURE, class T_METHOD, class T_GAMMA> class NeoPixelBusLg'
 #define B_32_RN_UCS_3 NeoPixelBusLg<NeoRgbUcs8903Feature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                        ^
wled00/bus_wrapper.h:747:47: note: in expansion of macro 'B_32_RN_UCS_3'
       case I_32_RN_UCS_3: return (static_cast<B_32_RN_UCS_3*>(busPtr))->CanShow(); break;
                                               ^
wled00/bus_wrapper.h:262:104: note:   expected a type, got 'NeoEsp32RmtXWs2812xMethod'
 #define B_32_RN_UCS_3 NeoPixelBusLg<NeoRgbUcs8903Feature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                        ^
wled00/bus_wrapper.h:747:47: note: in expansion of macro 'B_32_RN_UCS_3'
       case I_32_RN_UCS_3: return (static_cast<B_32_RN_UCS_3*>(busPtr))->CanShow(); break;
                                               ^
wled00/bus_wrapper.h:747:60: error: expected '>' before '*' token
       case I_32_RN_UCS_3: return (static_cast<B_32_RN_UCS_3*>(busPtr))->CanShow(); break;
                                                            ^
wled00/bus_wrapper.h:747:60: error: expected '(' before '*' token
wled00/bus_wrapper.h:747:61: error: expected primary-expression before '>' token
       case I_32_RN_UCS_3: return (static_cast<B_32_RN_UCS_3*>(busPtr))->CanShow(); break;
                                                             ^
wled00/bus_wrapper.h:747:82: error: expected ')' before ';' token
       case I_32_RN_UCS_3: return (static_cast<B_32_RN_UCS_3*>(busPtr))->CanShow(); break;
                                                                                  ^
wled00/bus_wrapper.h:275:60: error: the value of 'NeoEsp32RmtXWs2812xMethod' is not usable in a constant expression
 #define B_32_RN_UCS_4 NeoPixelBusLg<NeoRgbwUcs8904Feature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                            ^
wled00/bus_wrapper.h:755:47: note: in expansion of macro 'B_32_RN_UCS_4'
       case I_32_RN_UCS_4: return (static_cast<B_32_RN_UCS_4*>(busPtr))->CanShow(); break;
                                               ^
wled00/bus_wrapper.h:197:52: note: 'NeoEsp32RmtXWs2812xMethod' was not declared 'constexpr'
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                    ^
wled00/bus_wrapper.h:713:47: note: in expansion of macro 'B_32_RN_NEO_3'
       case I_32_RN_NEO_3: return (static_cast<B_32_RN_NEO_3*>(busPtr))->CanShow(); break;
                                               ^
wled00/bus_wrapper.h:275:105: error: type/value mismatch at argument 2 in template parameter list for 'template<class T_COLOR_FEATURE, class T_METHOD, class T_GAMMA> class NeoPixelBusLg'
