Repo to build:
https://github.com/wled/WLED/archive/refs/heads/V5.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2_32MB
Hacks to apply:
0;1
--2025-12-23 12:18:45--  https://github.com/wled/WLED/archive/refs/heads/V5.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
In file included from wled00/wled.h:152,
                 from wled00/hue.cpp:1:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
Compiling .pio/build/custom_build/src/improv.cpp.o
In file included from wled00/wled.h:152,
                 from wled00/image_loader.cpp:1:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
In file included from .pio/libdeps/custom_build/GifDecoder/src/GifDecoder.h:114,
                 from wled00/image_loader.cpp:5:
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In static member function 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*)':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
  181 |     int x, iCount;
      |         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
  157 |   int x, y, iWidth;
      |       ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In instantiation of 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*) [with int maxGifWidth = 320; int maxGifHeight = 320; int lzwMaxBits = 12; bool useMalloc = true; GIFDRAW = gif_draw_tag]':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:304:16:   required from 'int GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::startDecoding() [with int maxGifWidth = 320; int maxGifHeight = 320; int lzwMaxBits = 12; bool useMalloc = true]'
wled00/image_loader.cpp:166:45:   required from here
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
  181 |     int x, iCount;
      |         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
  157 |   int x, y, iWidth;
      |       ^
Compiling .pio/build/custom_build/src/led.cpp.o
In file included from wled00/wled.h:152,
                 from wled00/improv.cpp:1:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
In file included from wled00/wled.h:152,
                 from wled00/ir.cpp:1:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
In file included from wled00/wled.h:152,
                 from wled00/json.cpp:1:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
