Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3mini_dio_4MB_M
build_flags = ${env:esp32c3mini_dio_4MB_M.build_flags} ${common.debug_flags} -D SR_DEBUG -D LOLIN_WIFI_FIX -D SR_DMTYPE=3 -D I2S_SDPIN=4 -D I2S_WSPIN=3 -D I2S_CKPIN=1 -D PIXEL_COUNTS=96 -D USERMOD_AUTO_SAVE -D AUTOSAVE_AFTER_SEC=200 -D AUTOSAVE_PRESET_NUM=88
Hacks to apply:

--2025-09-27 15:42:35--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebRequest.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebResponses.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebServer.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib0cc/AnimatedGIF/AnimatedGIF.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib0cc/libAnimatedGIF.a
Indexing .pio/build/custom_build/lib0cc/libAnimatedGIF.a
Compiling .pio/build/custom_build/lib770/SD/SD.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib6dc/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib6dc/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/lib770/SD/sd_diskio.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib770/SD/sd_diskio_crc.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc3a/SD_MMC/SD_MMC.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Archiving .pio/build/custom_build/libc3a/libSD_MMC.a
Indexing .pio/build/custom_build/libc3a/libSD_MMC.a
Compiling .pio/build/custom_build/libc24/EEPROM/EEPROM.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib770/libSD.a
Indexing .pio/build/custom_build/lib770/libSD.a
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
Archiving .pio/build/custom_build/libc24/libEEPROM.a
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Indexing .pio/build/custom_build/libc24/libEEPROM.a
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
Archiving .pio/build/custom_build/lib4b6/libUpdate.a
Indexing .pio/build/custom_build/lib4b6/libUpdate.a
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib720/Ethernet/ETH.cpp.o
Archiving .pio/build/custom_build/lib4b6/libESPmDNS.a
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Indexing .pio/build/custom_build/lib4b6/libESPmDNS.a
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib134/libArduinoOTA.a
Indexing .pio/build/custom_build/lib134/libArduinoOTA.a
Archiving .pio/build/custom_build/lib147/libDNSServer.a
Indexing .pio/build/custom_build/lib147/libDNSServer.a
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
