Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_HUB75_forum
build_flags = ${env:esp32_4MB_V4_HUB75_forum.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_OTA -D USERMOD_SN_PHOTORESISTOR -D USERMOD_LDR_DUSK_DAWN
Hacks to apply:

--2026-08-12 14:23:18--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1677:50: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.angle      = polar_theta[x][y] + move.radial[2]+ move.noise_angle[2]+ move.noise_angle[5];
                                                  ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:151:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1677:66: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.angle      = polar_theta[x][y] + move.radial[2]+ move.noise_angle[2]+ move.noise_angle[5];
                                                                  ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:151:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1677:87: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.angle      = polar_theta[x][y] + move.radial[2]+ move.noise_angle[2]+ move.noise_angle[5];
                                                                                       ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:151:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/wled_serial.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1678:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.offset_x   = 12*move.linear[2];
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:133:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1678:33: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.offset_x   = 12*move.linear[2];
                                 ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:151:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1679:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.offset_z   = 300;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:133:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1680:43: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       float show3          = render_value(animation);
                                           ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:133:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1686:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::pixel'
       pixel.red    = radial * show1;
       ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:158:5: note: declared here
 rgb pixel;
     ^~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1687:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::pixel'
       pixel.green  = radial * show2;
       ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:158:5: note: declared here
 rgb pixel;
     ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1688:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::pixel'
       pixel.blue   = radial * show3;
       ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:158:5: note: declared here
 rgb pixel;
     ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1692:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::pixel'
       pixel = rgb_sanity_check(pixel);
       ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:158:5: note: declared here
 rgb pixel;
     ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1692:32: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::pixel'
       pixel = rgb_sanity_check(pixel);
                                ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:158:5: note: declared here
 rgb pixel;
     ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1693:26: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::pixel'
      setPixelColor(x, y, pixel);
                          ^~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/wled_server.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:158:5: note: declared here
 rgb pixel;
     ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h: In member function 'void Usermod_SN_Photoresistor::ANIMartRIX::RGB_Blobs2()':
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1705:3: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   timings.master_speed = 0.12;    // master speed
   ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:141:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1707:3: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   timings.ratio[0] = 0.0025;           // speed ratios for the oscillators, higher values = faster transitions
   ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:141:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:1708:3: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   timings.ratio[1] = 0.0027;
   ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:141:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67,
